transactionId,visitorId,date,revenue,group
0,0,2021-03-15,1633,B
1,1,2021-03-15,659,B
2,1070,2021-03-15,411,A
3,3,2021-03-15,9688,B
4,4,2021-03-15,2221,B
5,5,2021-03-15,2148,B
6,6,2021-03-15,1861,B
7,7,2021-03-15,996,A
8,8,2021-03-15,13635,A
9,9,2021-03-15,1850,B
10,10,2021-03-15,4012,A
11,11,2021-03-15,4415,B
12,12,2021-03-15,7329,A
13,13,2021-03-15,11980,B
14,14,2021-03-15,10956,A
15,840,2021-03-15,15269,B
16,16,2021-03-15,972,B
17,17,2021-03-15,998,B
18,18,2021-03-15,16481,A
19,19,2021-03-15,1100,A
20,1183,2021-03-15,295,B
21,21,2021-03-15,1027,B
22,22,2021-03-15,554,B
23,453,2021-03-15,15177,B
24,249,2021-03-15,7500,B
25,25,2021-03-15,214,A
26,1102,2021-03-15,3495,A
27,1097,2021-03-15,7534,B
28,28,2021-03-15,5245,B
29,1172,2021-03-15,609,A
30,30,2021-03-15,130,B
31,31,2021-03-15,375,B
32,624,2021-03-15,1588,B
33,1031,2021-03-15,1570,A
34,34,2021-03-15,22692,A
35,35,2021-03-15,2305,B
36,36,2021-03-15,2423,B
37,37,2021-03-15,6254,B
38,38,2021-03-15,19230,B
39,39,2021-03-15,530,B
40,40,2021-03-15,2899,B
41,1097,2021-03-15,1085,A
42,42,2021-03-15,9225,B
43,43,2021-03-15,2450,B
44,44,2021-03-15,2980,A
45,45,2021-03-16,2118,A
46,46,2021-03-16,3505,A
47,47,2021-03-16,6910,B
48,48,2021-03-16,1179,B
49,49,2021-03-16,3468,A
50,50,2021-03-16,2943,B
51,51,2021-03-16,18095,B
52,52,2021-03-16,412,B
53,53,2021-03-16,395,A
54,54,2021-03-16,105,A
55,55,2021-03-01,2697,A
56,56,2021-03-16,482,B
57,57,2021-03-16,2946,A
58,58,2021-03-16,1421,B
59,59,2021-03-16,7835,B
60,1091,2021-03-16,56589,B
61,1173,2021-03-16,757,B
62,62,2021-03-16,392,B
63,63,2021-03-16,1290,A
64,64,2021-03-16,2443,B
65,65,2021-03-16,1684,B
66,66,2021-03-01,2311,B
67,67,2021-03-16,2442,B
68,68,2021-03-16,14518,B
69,69,2021-03-16,19274,A
70,70,2021-03-01,8995,B
71,703,2021-03-01,10498,B
72,72,2021-03-01,604,A
73,73,2021-03-01,29406,A
74,920,2021-03-16,766,B
75,75,2021-03-16,831,A
76,76,2021-03-16,4326,A
77,77,2021-03-16,32268,A
78,78,2021-03-16,40747,B
79,79,2021-03-16,2397,A
80,80,2021-03-16,2078,A
81,81,2021-03-16,5345,B
82,172,2021-03-16,5067,B
83,83,2021-03-16,3962,A
84,84,2021-03-16,693,A
85,1093,2021-03-22,12307,B
86,86,2021-03-22,1244,A
87,87,2021-03-22,357,B
88,88,2021-03-22,154,B
89,583,2021-03-22,2017,B
90,90,2021-03-22,1412,B
91,840,2021-03-22,17784,B
92,92,2021-03-22,1894,B
93,93,2021-03-22,26520,B
94,1074,2021-03-22,5885,B
95,1074,2021-03-22,920,B
96,98,2021-03-01,8926,A
97,97,2021-03-01,5567,B
98,98,2021-03-01,7140,A
99,99,2021-03-01,259,A
100,100,2021-03-01,3202,B
101,101,2021-03-01,2273,A
102,102,2021-03-01,2939,A
103,103,2021-03-01,2528,B
104,145,2021-03-01,17557,A
105,105,2021-03-16,807,B
106,106,2021-03-16,5312,A
107,107,2021-03-16,8304,A
108,108,2021-03-16,5871,A
109,109,2021-03-01,5020,B
110,110,2021-03-01,6940,B
111,1100,2021-03-01,14459,B
112,1100,2021-03-01,8398,B
113,113,2021-03-01,1643,A
114,1091,2021-03-01,5725,A
115,115,2021-03-01,136,B
116,116,2021-03-22,6228,A
117,624,2021-03-22,677,A
118,1031,2021-03-22,3317,A
119,119,2021-03-22,4394,B
120,120,2021-03-22,4431,B
121,121,2021-03-22,1068,A
122,122,2021-03-22,12278,A
123,123,2021-03-22,1413,A
124,124,2021-03-17,4418,A
125,125,2021-03-17,7995,B
126,126,2021-03-17,5057,B
127,127,2021-03-17,9316,B
128,128,2021-03-22,6374,B
129,861,2021-03-22,3067,A
130,130,2021-03-22,6055,B
131,131,2021-03-22,53834,A
132,132,2021-03-22,6902,B
133,1062,2021-03-22,5193,A
134,1102,2021-03-22,6892,A
135,135,2021-03-01,7660,B
136,136,2021-03-01,373,B
137,137,2021-03-01,28429,A
138,138,2021-03-01,360,B
139,197,2021-03-01,7925,B
140,140,2021-03-01,1204,B
141,191,2021-03-01,200,A
142,142,2021-03-01,1496,B
143,395,2021-03-01,6309,A
144,145,2021-03-01,2698,A
145,145,2021-03-01,8734,A
146,146,2021-03-01,2908,B
147,191,2021-03-01,981,A
148,148,2021-03-01,251,B
149,539,2021-03-17,9360,B
150,150,2021-03-17,2836,B
151,151,2021-03-01,372,B
152,152,2021-03-01,9919,B
153,153,2021-03-01,1713,A
154,154,2021-03-01,4889,A
155,155,2021-03-01,3713,A
156,156,2021-03-22,8083,B
157,157,2021-03-22,405,A
158,158,2021-03-22,11927,B
159,609,2021-03-22,980,A
160,160,2021-03-22,18895,B
161,161,2021-03-17,6415,A
162,163,2021-03-17,1897,A
163,163,2021-03-17,597,A
164,164,2021-03-17,1406,B
165,165,2021-03-17,6950,B
166,166,2021-03-22,404,A
167,167,2021-03-23,1011,A
168,168,2021-03-01,1703,A
169,169,2021-03-01,1871,A
170,170,2021-03-01,3471,A
171,171,2021-03-01,3304,A
172,172,2021-03-17,5466,B
173,173,2021-03-02,38096,B
174,1095,2021-03-02,2758,B
175,175,2021-03-02,3026,A
176,176,2021-03-02,910,B
177,177,2021-03-17,2671,B
178,178,2021-03-17,3138,A
179,1031,2021-03-17,313,A
180,180,2021-03-23,2040,A
181,181,2021-03-23,3430,B
182,523,2021-03-23,725,B
183,183,2021-03-23,5690,B
184,184,2021-03-23,4512,A
185,185,2021-03-23,1848,A
186,186,2021-03-17,3449,B
187,1091,2021-03-17,1562,A
188,188,2021-03-17,17895,A
189,279,2021-03-17,273,B
190,190,2021-03-02,6863,A
191,191,2021-03-02,1690,A
192,192,2021-03-02,889,A
193,193,2021-03-02,5352,B
194,194,2021-03-02,11081,B
195,195,2021-03-02,160,A
196,196,2021-03-02,2561,A
197,197,2021-03-02,2181,A
198,198,2021-03-02,1658,A
199,199,2021-03-23,2145,A
200,1042,2021-03-23,2755,A
201,201,2021-03-23,1776,B
202,202,2021-03-23,1458,A
203,203,2021-03-17,9772,B
204,204,2021-03-17,6647,B
205,205,2021-03-02,444,B
206,206,2021-03-02,2564,A
207,207,2021-03-02,4688,B
208,208,2021-03-02,30599,B
209,209,2021-03-02,5629,A
210,210,2021-03-02,82,B
211,211,2021-03-02,2272,B
212,213,2021-03-02,2783,B
213,213,2021-03-02,2723,B
214,247,2021-03-02,17409,A
215,215,2021-03-02,14111,B
216,216,2021-03-02,4190,B
217,217,2021-03-02,1597,B
218,218,2021-03-02,2120,B
219,254,2021-03-23,10906,A
220,220,2021-03-23,2356,B
221,221,2021-03-23,1042,A
222,222,2021-03-23,1259,A
223,223,2021-03-23,2431,A
224,224,2021-03-23,1344,B
225,455,2021-03-17,10804,A
226,226,2021-03-17,9258,B
227,624,2021-03-17,3475,A
228,228,2021-03-18,2934,B
229,229,2021-03-18,15807,A
230,479,2021-03-23,27514,A
231,231,2021-03-23,15445,B
232,232,2021-03-23,2647,A
233,233,2021-03-23,6215,A
234,234,2021-03-23,2221,B
235,235,2021-03-23,511,B
236,236,2021-03-23,650,B
237,237,2021-03-23,6126,A
238,238,2021-03-18,2882,B
239,401,2021-03-02,10507,A
240,240,2021-03-02,93,A
